Date (Daily +00:00: 01/01/2021 - 12/15/2021),Series,Value
2021-01-01,BBCNEWS,0
2021-01-02,BBCNEWS,0
2021-01-03,BBCNEWS,0
2021-01-04,BBCNEWS,0.0182
2021-01-05,BBCNEWS,0
2021-01-06,BBCNEWS,0
2021-01-07,BBCNEWS,0
2021-01-08,BBCNEWS,0
2021-01-09,BBCNEWS,0
2021-01-10,BBCNEWS,0
2021-01-11,BBCNEWS,0
2021-01-12,BBCNEWS,0
2021-01-13,BBCNEWS,0
2021-01-14,BBCNEWS,0
2021-01-15,BBCNEWS,0
2021-01-16,BBCNEWS,0
2021-01-17,BBCNEWS,0
2021-01-18,BBCNEWS,0
2021-01-19,BBCNEWS,0
2021-01-20,BBCNEWS,0
2021-01-21,BBCNEWS,0
2021-01-22,BBCNEWS,0
2021-01-23,BBCNEWS,0
2021-01-24,BBCNEWS,0
2021-01-25,BBCNEWS,0.0805
2021-01-26,BBCNEWS,0
2021-01-27,BBCNEWS,0
2021-01-28,BBCNEWS,0.2454
2021-01-29,BBCNEWS,0.1346
2021-01-30,BBCNEWS,0.3829
2021-01-31,BBCNEWS,0
2021-02-01,BBCNEWS,0
2021-02-02,BBCNEWS,0
2021-02-03,BBCNEWS,0
2021-02-04,BBCNEWS,0
2021-02-05,BBCNEWS,0
2021-02-06,BBCNEWS,0
2021-02-07,BBCNEWS,0
2021-02-08,BBCNEWS,0
2021-02-09,BBCNEWS,0
2021-02-10,BBCNEWS,0.019
2021-02-11,BBCNEWS,0
2021-02-12,BBCNEWS,0
2021-02-13,BBCNEWS,0
2021-02-14,BBCNEWS,0
2021-02-15,BBCNEWS,0
2021-02-16,BBCNEWS,0.134
2021-02-17,BBCNEWS,0
2021-02-18,BBCNEWS,0
2021-02-19,BBCNEWS,0.0192
2021-02-20,BBCNEWS,0.0193
2021-02-21,BBCNEWS,0
2021-02-22,BBCNEWS,0
2021-02-23,BBCNEWS,0.0571
2021-02-24,BBCNEWS,0
2021-02-25,BBCNEWS,0
2021-02-26,BBCNEWS,0
2021-02-27,BBCNEWS,0
2021-02-28,BBCNEWS,0
2021-03-01,BBCNEWS,0
2021-03-02,BBCNEWS,0
2021-03-03,BBCNEWS,0.0189
2021-03-04,BBCNEWS,0
2021-03-05,BBCNEWS,0
2021-03-06,BBCNEWS,0
2021-03-07,BBCNEWS,0
2021-03-08,BBCNEWS,0
2021-03-09,BBCNEWS,0
2021-03-10,BBCNEWS,0
2021-03-11,BBCNEWS,0
2021-03-12,BBCNEWS,0
2021-03-13,BBCNEWS,0
2021-03-14,BBCNEWS,0
2021-03-15,BBCNEWS,0
2021-03-16,BBCNEWS,0
2021-03-17,BBCNEWS,0
2021-03-18,BBCNEWS,0
2021-03-19,BBCNEWS,0.0762
2021-03-20,BBCNEWS,0.0578
2021-03-21,BBCNEWS,0.0194
2021-03-22,BBCNEWS,0
2021-03-23,BBCNEWS,0
2021-03-24,BBCNEWS,0
2021-03-25,BBCNEWS,0
2021-03-26,BBCNEWS,0.0434
2021-03-27,BBCNEWS,0.0193
2021-03-28,BBCNEWS,0.0576
2021-03-29,BBCNEWS,0.0192
2021-03-30,BBCNEWS,0.0574
2021-03-31,BBCNEWS,0
2021-04-01,BBCNEWS,0
2021-04-02,BBCNEWS,0
2021-04-03,BBCNEWS,0
2021-04-04,BBCNEWS,0
2021-04-05,BBCNEWS,0
2021-04-06,BBCNEWS,0
2021-04-07,BBCNEWS,0
2021-04-08,BBCNEWS,0
2021-04-09,BBCNEWS,0
2021-04-10,BBCNEWS,0
2021-04-11,BBCNEWS,0
2021-04-12,BBCNEWS,0
2021-04-13,BBCNEWS,0
2021-04-14,BBCNEWS,0
2021-04-15,BBCNEWS,0.019
2021-04-16,BBCNEWS,0
2021-04-17,BBCNEWS,0
2021-04-18,BBCNEWS,0.0596
2021-04-19,BBCNEWS,0
2021-04-20,BBCNEWS,0
2021-04-21,BBCNEWS,0
2021-04-22,BBCNEWS,0
2021-04-23,BBCNEWS,0
2021-04-24,BBCNEWS,0
2021-04-25,BBCNEWS,0
2021-04-26,BBCNEWS,0
2021-04-27,BBCNEWS,0.019
2021-04-28,BBCNEWS,0.019
2021-04-29,BBCNEWS,0.1521
2021-04-30,BBCNEWS,0.0762
2021-05-01,BBCNEWS,0.0584
2021-05-02,BBCNEWS,0.1352
2021-05-03,BBCNEWS,0.0534
2021-05-04,BBCNEWS,0.0191
2021-05-05,BBCNEWS,0
2021-05-06,BBCNEWS,0
2021-05-07,BBCNEWS,0
2021-05-08,BBCNEWS,0
2021-05-09,BBCNEWS,0
2021-05-10,BBCNEWS,0
2021-05-11,BBCNEWS,0
2021-05-12,BBCNEWS,0
2021-05-13,BBCNEWS,0
2021-05-14,BBCNEWS,0.0568
2021-05-15,BBCNEWS,0.0193
2021-05-16,BBCNEWS,0
2021-05-17,BBCNEWS,0.1699
2021-05-18,BBCNEWS,0.7989
2021-05-19,BBCNEWS,0
